[2023-06-30 05:21:49,068] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
  5%|▍         | 6323/137037 [12:22<3:53:51,  9.32it/s]
  5%|▍         | 6324/137037 [12:22<4:15:29,  8.53it/s]
  5%|▍         | 6326/137037 [12:22<3:44:32,  9.70it/s]
  5%|▍         | 6327/137037 [12:22<3:54:42,  9.28it/s]
  5%|▍         | 6328/137037 [12:22<3:53:43,  9.32it/s]
  5%|▍         | 6330/137037 [12:22<3:55:33,  9.25it/s]
  5%|▍         | 6331/137037 [12:22<4:07:21,  8.81it/s]
  5%|▍         | 6332/137037 [12:23<4:17:30,  8.46it/s]
  5%|▍         | 6333/137037 [12:23<4:32:43,  7.99it/s]
  5%|▍         | 6335/137037 [12:23<4:04:53,  8.90it/s]
  5%|▍         | 6336/137037 [12:23<4:11:40,  8.66it/s]
  5%|▍         | 6338/137037 [12:23<3:56:17,  9.22it/s]
  5%|▍         | 6339/137037 [12:23<3:58:33,  9.13it/s]
  5%|▍         | 6340/137037 [12:23<4:12:17,  8.63it/s]
  5%|▍         | 6341/137037 [12:24<4:08:06,  8.78it/s]
  5%|▍         | 6342/137037 [12:24<4:09:38,  8.73it/s]
  5%|▍         | 6343/137037 [12:24<4:01:31,  9.02it/s]
  5%|▍         | 6344/137037 [12:24<4:35:03,  7.92it/s]
  5%|▍         | 6345/137037 [12:24<4:55:56,  7.36it/s]
  5%|▍         | 6346/137037 [12:24<4:44:05,  7.67it/s]
  5%|▍         | 6347/137037 [12:24<4:32:17,  8.00it/s]
  5%|▍         | 6348/137037 [12:24<4:43:44,  7.68it/s]
  5%|▍         | 6350/137037 [12:25<4:23:37,  8.26it/s]
  5%|▍         | 6351/137037 [12:25<4:16:33,  8.49it/s]
  5%|▍         | 6352/137037 [12:25<4:21:54,  8.32it/s]
  5%|▍         | 6353/137037 [12:25<4:39:44,  7.79it/s]
  5%|▍         | 6354/137037 [12:25<4:23:18,  8.27it/s]
  5%|▍         | 6355/137037 [12:25<4:18:57,  8.41it/s]
  5%|▍         | 6356/137037 [12:25<4:24:36,  8.23it/s]
  5%|▍         | 6357/137037 [12:26<4:19:35,  8.39it/s]
  5%|▍         | 6358/137037 [12:26<4:18:12,  8.44it/s]
  5%|▍         | 6359/137037 [12:26<4:25:56,  8.19it/s]
  5%|▍         | 6360/137037 [12:26<4:50:27,  7.50it/s]
  5%|▍         | 6361/137037 [12:26<4:40:46,  7.76it/s]
  5%|▍         | 6363/137037 [12:26<4:26:50,  8.16it/s]
  5%|▍         | 6364/137037 [12:26<4:47:08,  7.58it/s]
  5%|▍         | 6365/137037 [12:27<5:04:46,  7.15it/s]
  5%|▍         | 6366/137037 [12:27<5:32:25,  6.55it/s]
  5%|▍         | 6367/137037 [12:27<5:15:42,  6.90it/s]
  5%|▍         | 6368/137037 [12:27<4:55:17,  7.37it/s]
  5%|▍         | 6370/137037 [12:27<4:15:09,  8.54it/s]
  5%|▍         | 6371/137037 [12:27<4:11:23,  8.66it/s]
  5%|▍         | 6372/137037 [12:27<4:12:39,  8.62it/s]
  5%|▍         | 6373/137037 [12:28<4:05:58,  8.85it/s]
  5%|▍         | 6375/137037 [12:28<3:53:06,  9.34it/s]
  5%|▍         | 6376/137037 [12:28<3:53:57,  9.31it/s]
  5%|▍         | 6377/137037 [12:28<3:59:51,  9.08it/s]
  5%|▍         | 6378/137037 [12:28<4:02:31,  8.98it/s]
  5%|▍         | 6380/137037 [12:28<4:20:42,  8.35it/s]
  5%|▍         | 6382/137037 [12:29<3:53:50,  9.31it/s]
  5%|▍         | 6383/137037 [12:29<3:52:47,  9.35it/s]
  5%|▍         | 6384/137037 [12:29<4:16:48,  8.48it/s]
  5%|▍         | 6385/137037 [12:29<4:17:17,  8.46it/s]
  5%|▍         | 6386/137037 [12:29<4:18:49,  8.41it/s]
  5%|▍         | 6387/137037 [12:29<4:22:51,  8.28it/s]
  5%|▍         | 6388/137037 [12:29<5:02:57,  7.19it/s]
  5%|▍         | 6390/137037 [12:30<4:23:07,  8.28it/s]
  5%|▍         | 6391/137037 [12:30<4:17:01,  8.47it/s]
  5%|▍         | 6392/137037 [12:30<4:40:18,  7.77it/s]
  5%|▍         | 6393/137037 [12:30<4:26:50,  8.16it/s]
  5%|▍         | 6394/137037 [12:30<4:14:02,  8.57it/s]
  5%|▍         | 6395/137037 [12:30<4:09:55,  8.71it/s]
  5%|▍         | 6396/137037 [12:30<4:23:36,  8.26it/s]
  5%|▍         | 6397/137037 [12:30<4:19:53,  8.38it/s]
  5%|▍         | 6398/137037 [12:30<4:18:10,  8.43it/s]
  5%|▍         | 6399/137037 [12:31<4:18:39,  8.42it/s]
  5%|▍         | 6400/137037 [12:31<4:33:39,  7.96it/s]
  5%|▍         | 6401/137037 [12:31<5:02:21,  7.20it/s]
  5%|▍         | 6402/137037 [12:31<4:48:26,  7.55it/s]
  5%|▍         | 6403/137037 [12:31<4:41:03,  7.75it/s]
  5%|▍         | 6404/137037 [12:31<4:48:53,  7.54it/s]
  5%|▍         | 6406/137037 [12:31<4:11:00,  8.67it/s]
  5%|▍         | 6407/137037 [12:32<4:14:50,  8.54it/s]
  5%|▍         | 6408/137037 [12:32<4:27:42,  8.13it/s]
  5%|▍         | 6409/137037 [12:32<4:55:12,  7.37it/s]
  5%|▍         | 6410/137037 [12:32<4:45:04,  7.64it/s]
  5%|▍         | 6411/137037 [12:32<4:39:45,  7.78it/s]
  5%|▍         | 6412/137037 [12:32<4:36:39,  7.87it/s]
  5%|▍         | 6414/137037 [12:32<4:06:07,  8.85it/s]
  5%|▍         | 6415/137037 [12:33<4:00:47,  9.04it/s]
  5%|▍         | 6416/137037 [12:33<4:07:33,  8.79it/s]
  5%|▍         | 6417/137037 [12:33<4:48:40,  7.54it/s]
  5%|▍         | 6418/137037 [12:33<4:32:49,  7.98it/s]
  5%|▍         | 6419/137037 [12:33<4:19:15,  8.40it/s]
  5%|▍         | 6420/137037 [12:33<4:42:20,  7.71it/s]
  5%|▍         | 6422/137037 [12:33<4:03:43,  8.93it/s]
  5%|▍         | 6423/137037 [12:34<4:30:51,  8.04it/s]
  5%|▍         | 6424/137037 [12:34<4:44:09,  7.66it/s]
  5%|▍         | 6425/137037 [12:34<4:32:21,  7.99it/s]
  5%|▍         | 6427/137037 [12:34<4:00:40,  9.04it/s]
  5%|▍         | 6428/137037 [12:34<4:04:14,  8.91it/s]
  5%|▍         | 6430/137037 [12:34<3:55:57,  9.23it/s]
  5%|▍         | 6432/137037 [12:35<4:04:37,  8.90it/s]
  5%|▍         | 6433/137037 [12:35<4:01:04,  9.03it/s]
  5%|▍         | 6434/137037 [12:35<4:04:47,  8.89it/s]
  5%|▍         | 6435/137037 [12:35<4:13:32,  8.58it/s]
  5%|▍         | 6436/137037 [12:35<4:26:04,  8.18it/s]
  5%|▍         | 6438/137037 [12:35<3:46:43,  9.60it/s]
  5%|▍         | 6439/137037 [12:35<3:59:11,  9.10it/s]
  5%|▍         | 6440/137037 [12:36<4:21:04,  8.34it/s]
  5%|▍         | 6441/137037 [12:36<4:13:27,  8.59it/s]
  5%|▍         | 6442/137037 [12:36<4:25:44,  8.19it/s]
  5%|▍         | 6444/137037 [12:36<3:58:29,  9.13it/s]
  5%|▍         | 6445/137037 [12:36<3:54:41,  9.27it/s]
  5%|▍         | 6447/137037 [12:36<3:44:33,  9.69it/s]
  5%|▍         | 6448/137037 [12:36<3:45:36,  9.65it/s]
  5%|▍         | 6450/137037 [12:37<3:38:13,  9.97it/s]
  5%|▍         | 6451/137037 [12:37<3:41:49,  9.81it/s]
  5%|▍         | 6452/137037 [12:37<3:53:18,  9.33it/s]
  5%|▍         | 6453/137037 [12:37<3:55:04,  9.26it/s]
  5%|▍         | 6454/137037 [12:37<4:04:27,  8.90it/s]
  5%|▍         | 6455/137037 [12:37<4:03:01,  8.96it/s]
  5%|▍         | 6456/137037 [12:37<3:59:27,  9.09it/s]
  5%|▍         | 6458/137037 [12:37<3:57:28,  9.16it/s]
  5%|▍         | 6460/137037 [12:38<3:43:32,  9.74it/s]
  5%|▍         | 6462/137037 [12:38<3:33:18, 10.20it/s]
  5%|▍         | 6464/137037 [12:38<3:48:47,  9.51it/s]
  5%|▍         | 6465/137037 [12:38<4:10:44,  8.68it/s]
  5%|▍         | 6466/137037 [12:38<4:09:09,  8.73it/s]
  5%|▍         | 6468/137037 [12:39<4:37:00,  7.86it/s]
  5%|▍         | 6469/137037 [12:39<5:11:22,  6.99it/s]
  5%|▍         | 6470/137037 [12:39<4:51:37,  7.46it/s]
  5%|▍         | 6471/137037 [12:39<4:42:32,  7.70it/s]
  5%|▍         | 6472/137037 [12:39<4:29:10,  8.08it/s]
  5%|▍         | 6473/137037 [12:39<4:35:38,  7.89it/s]
  5%|▍         | 6474/137037 [12:39<4:25:13,  8.20it/s]
  5%|▍         | 6475/137037 [12:39<4:19:57,  8.37it/s]
  5%|▍         | 6476/137037 [12:40<4:22:07,  8.30it/s]
  5%|▍         | 6478/137037 [12:40<4:01:59,  8.99it/s]
  5%|▍         | 6480/137037 [12:40<3:52:25,  9.36it/s]
  5%|▍         | 6481/137037 [12:40<4:08:09,  8.77it/s]
  5%|▍         | 6482/137037 [12:40<4:01:55,  8.99it/s]
  5%|▍         | 6484/137037 [12:40<4:01:56,  8.99it/s]
  5%|▍         | 6486/137037 [12:41<3:47:07,  9.58it/s]
  5%|▍         | 6488/137037 [12:41<3:47:32,  9.56it/s]
  5%|▍         | 6489/137037 [12:41<3:51:28,  9.40it/s]
  5%|▍         | 6491/137037 [12:41<4:00:59,  9.03it/s]
  5%|▍         | 6492/137037 [12:41<4:03:56,  8.92it/s]
  5%|▍         | 6493/137037 [12:41<3:59:14,  9.09it/s]
  5%|▍         | 6494/137037 [12:42<3:55:01,  9.26it/s]
  5%|▍         | 6495/137037 [12:42<4:08:10,  8.77it/s]
  5%|▍         | 6496/137037 [12:42<4:35:06,  7.91it/s]
  5%|▍         | 6498/137037 [12:42<4:40:52,  7.75it/s]
  5%|▍         | 6499/137037 [12:42<4:44:27,  7.65it/s]
  5%|▍         | 6500/137037 [12:42<4:47:55,  7.56it/s]
  5%|▍         | 6502/137037 [12:43<4:29:56,  8.06it/s]
  5%|▍         | 6504/137037 [12:43<4:14:51,  8.54it/s]
  5%|▍         | 6505/137037 [12:43<4:12:18,  8.62it/s]
  5%|▍         | 6507/137037 [12:43<4:09:56,  8.70it/s]
  5%|▍         | 6508/137037 [12:43<4:08:53,  8.74it/s]
  5%|▍         | 6510/137037 [12:43<3:53:40,  9.31it/s]
  5%|▍         | 6511/137037 [12:44<3:52:04,  9.37it/s]
  5%|▍         | 6513/137037 [12:44<3:36:48, 10.03it/s]
  5%|▍         | 6514/137037 [12:44<3:43:52,  9.72it/s]
  5%|▍         | 6515/137037 [12:44<3:53:04,  9.33it/s]
  5%|▍         | 6516/137037 [12:44<4:05:28,  8.86it/s]
  5%|▍         | 6518/137037 [12:44<3:48:26,  9.52it/s]
  5%|▍         | 6519/137037 [12:44<3:46:57,  9.58it/s]
  5%|▍         | 6521/137037 [12:45<3:33:11, 10.20it/s]
  5%|▍         | 6523/137037 [12:45<3:52:31,  9.35it/s]
  5%|▍         | 6524/137037 [12:45<4:01:43,  9.00it/s]
  5%|▍         | 6526/137037 [12:45<3:56:33,  9.19it/s]
  5%|▍         | 6527/137037 [12:45<3:57:20,  9.16it/s]
  5%|▍         | 6528/137037 [12:45<4:08:49,  8.74it/s]
  5%|▍         | 6530/137037 [12:46<4:04:35,  8.89it/s]
  5%|▍         | 6531/137037 [12:46<4:07:16,  8.80it/s]
  5%|▍         | 6532/137037 [12:46<4:11:18,  8.66it/s]
  5%|▍         | 6534/137037 [12:46<3:56:42,  9.19it/s]
  5%|▍         | 6536/137037 [12:46<4:00:33,  9.04it/s]
  5%|▍         | 6537/137037 [12:46<3:57:24,  9.16it/s]
  5%|▍         | 6539/137037 [12:47<3:35:34, 10.09it/s]
  5%|▍         | 6541/137037 [12:47<3:35:37, 10.09it/s]
  5%|▍         | 6543/137037 [12:47<3:20:21, 10.86it/s]
  5%|▍         | 6545/137037 [12:47<3:14:51, 11.16it/s]
  5%|▍         | 6547/137037 [12:47<3:18:51, 10.94it/s]
  5%|▍         | 6549/137037 [12:48<3:45:45,  9.63it/s]
  5%|▍         | 6550/137037 [12:48<3:48:11,  9.53it/s]
  5%|▍         | 6552/137037 [12:48<3:39:15,  9.92it/s]
  5%|▍         | 6554/137037 [12:48<3:44:30,  9.69it/s]
  5%|▍         | 6555/137037 [12:48<3:48:46,  9.51it/s]
  5%|▍         | 6556/137037 [12:48<4:00:18,  9.05it/s]
  5%|▍         | 6557/137037 [12:49<6:13:46,  5.82it/s]
  5%|▍         | 6558/137037 [12:49<5:45:48,  6.29it/s]
  5%|▍         | 6559/137037 [12:49<5:16:08,  6.88it/s]
  5%|▍         | 6560/137037 [12:49<4:57:23,  7.31it/s]
  5%|▍         | 6561/137037 [12:49<4:35:50,  7.88it/s]
  5%|▍         | 6562/137037 [12:49<4:20:35,  8.34it/s]
  5%|▍         | 6563/137037 [12:49<4:10:00,  8.70it/s]
  5%|▍         | 6564/137037 [12:49<4:22:29,  8.28it/s]
  5%|▍         | 6566/137037 [12:50<4:05:31,  8.86it/s]
  5%|▍         | 6567/137037 [12:50<4:49:21,  7.51it/s]
  5%|▍         | 6568/137037 [12:50<4:44:06,  7.65it/s]
  5%|▍         | 6569/137037 [12:50<4:27:13,  8.14it/s]
  5%|▍         | 6571/137037 [12:50<4:48:40,  7.53it/s]
  5%|▍         | 6572/137037 [12:50<4:34:31,  7.92it/s]
  5%|▍         | 6574/137037 [12:51<4:06:05,  8.84it/s]
  5%|▍         | 6576/137037 [12:51<4:04:55,  8.88it/s]
  5%|▍         | 6578/137037 [12:51<3:51:45,  9.38it/s]
  5%|▍         | 6579/137037 [12:51<4:34:41,  7.92it/s]
  5%|▍         | 6581/137037 [12:51<4:03:00,  8.95it/s]
  5%|▍         | 6582/137037 [12:52<3:59:33,  9.08it/s]
  5%|▍         | 6583/137037 [12:52<4:03:00,  8.95it/s]
  5%|▍         | 6584/137037 [12:52<4:12:20,  8.62it/s]
  5%|▍         | 6586/137037 [12:52<3:58:39,  9.11it/s]
  5%|▍         | 6587/137037 [12:52<3:58:11,  9.13it/s]
  5%|▍         | 6588/137037 [12:52<4:05:02,  8.87it/s]
  5%|▍         | 6590/137037 [12:52<4:01:50,  8.99it/s]
  5%|▍         | 6592/137037 [12:53<3:58:51,  9.10it/s]
  5%|▍         | 6594/137037 [12:53<3:43:56,  9.71it/s]
  5%|▍         | 6596/137037 [12:53<3:56:08,  9.21it/s]
  5%|▍         | 6597/137037 [12:53<4:01:05,  9.02it/s]
  5%|▍         | 6598/137037 [12:53<4:04:37,  8.89it/s]
  5%|▍         | 6599/137037 [12:53<4:06:27,  8.82it/s]
  5%|▍         | 6600/137037 [12:54<4:22:33,  8.28it/s]
  5%|▍         | 6601/137037 [12:54<4:13:07,  8.59it/s]
  5%|▍         | 6602/137037 [12:54<4:21:17,  8.32it/s]
  5%|▍         | 6603/137037 [12:54<4:15:30,  8.51it/s]
  5%|▍         | 6604/137037 [12:54<4:23:10,  8.26it/s]
  5%|▍         | 6605/137037 [12:54<4:33:10,  7.96it/s]
  5%|▍         | 6606/137037 [12:54<4:26:58,  8.14it/s]
  5%|▍         | 6608/137037 [12:55<4:12:31,  8.61it/s]
  5%|▍         | 6609/137037 [12:55<4:04:57,  8.87it/s]
  5%|▍         | 6610/137037 [12:55<4:09:42,  8.71it/s]
  5%|▍         | 6611/137037 [12:55<4:12:58,  8.59it/s]
  5%|▍         | 6612/137037 [12:55<4:17:53,  8.43it/s]
  5%|▍         | 6614/137037 [12:55<4:00:03,  9.05it/s]
  5%|▍         | 6615/137037 [12:55<3:55:18,  9.24it/s]
  5%|▍         | 6616/137037 [12:55<4:11:19,  8.65it/s]
  5%|▍         | 6618/137037 [12:56<3:55:07,  9.24it/s]
  5%|▍         | 6620/137037 [12:56<3:57:05,  9.17it/s]
  5%|▍         | 6622/137037 [12:56<3:39:57,  9.88it/s]
  5%|▍         | 6623/137037 [12:56<4:56:17,  7.34it/s]
  5%|▍         | 6624/137037 [12:56<5:00:28,  7.23it/s]
  5%|▍         | 6625/137037 [12:57<4:43:32,  7.67it/s]
  5%|▍         | 6627/137037 [12:57<4:17:38,  8.44it/s]
  5%|▍         | 6628/137037 [12:57<4:35:57,  7.88it/s]
  5%|▍         | 6630/137037 [12:57<4:01:52,  8.99it/s]
  5%|▍         | 6632/137037 [12:57<4:13:06,  8.59it/s]
  5%|▍         | 6634/137037 [12:58<3:53:51,  9.29it/s]
  5%|▍         | 6635/137037 [12:58<3:51:27,  9.39it/s]
  5%|▍         | 6636/137037 [12:58<3:53:07,  9.32it/s]
  5%|▍         | 6638/137037 [12:58<3:48:25,  9.51it/s]
  5%|▍         | 6640/137037 [12:58<3:49:54,  9.45it/s]
  5%|▍         | 6642/137037 [12:58<3:38:02,  9.97it/s]
  5%|▍         | 6643/137037 [12:58<3:38:04,  9.97it/s]
  5%|▍         | 6644/137037 [12:59<3:40:01,  9.88it/s]
  5%|▍         | 6645/137037 [12:59<3:53:09,  9.32it/s]
  5%|▍         | 6646/137037 [12:59<4:06:00,  8.83it/s]
  5%|▍         | 6648/137037 [12:59<3:56:43,  9.18it/s]
  5%|▍         | 6650/137037 [12:59<3:48:52,  9.49it/s]
  5%|▍         | 6651/137037 [12:59<3:52:54,  9.33it/s]
  5%|▍         | 6652/137037 [12:59<3:56:16,  9.20it/s]
  5%|▍         | 6654/137037 [13:00<3:47:15,  9.56it/s]
  5%|▍         | 6656/137037 [13:00<3:53:47,  9.29it/s]
  5%|▍         | 6657/137037 [13:00<3:58:16,  9.12it/s]
  5%|▍         | 6658/137037 [13:00<4:06:05,  8.83it/s]
  5%|▍         | 6659/137037 [13:00<4:07:00,  8.80it/s]
  5%|▍         | 6660/137037 [13:00<4:37:52,  7.82it/s]
  5%|▍         | 6661/137037 [13:00<4:33:24,  7.95it/s]
  5%|▍         | 6663/137037 [13:01<4:08:42,  8.74it/s]
  5%|▍         | 6664/137037 [13:01<4:20:18,  8.35it/s]
  5%|▍         | 6665/137037 [13:01<4:11:37,  8.64it/s]
  5%|▍         | 6666/137037 [13:01<4:05:34,  8.85it/s]
  5%|▍         | 6667/137037 [13:01<4:27:42,  8.12it/s]
  5%|▍         | 6668/137037 [13:01<4:29:15,  8.07it/s]
  5%|▍         | 6670/137037 [13:02<4:14:36,  8.53it/s]
  5%|▍         | 6672/137037 [13:02<4:10:17,  8.68it/s]
  5%|▍         | 6673/137037 [13:02<4:10:21,  8.68it/s]
  5%|▍         | 6675/137037 [13:02<4:22:58,  8.26it/s]
  5%|▍         | 6676/137037 [13:02<4:59:12,  7.26it/s]
  5%|▍         | 6678/137037 [13:03<4:23:12,  8.25it/s]
  5%|▍         | 6679/137037 [13:03<4:32:21,  7.98it/s]
  5%|▍         | 6680/137037 [13:03<4:48:35,  7.53it/s]
  5%|▍         | 6681/137037 [13:03<4:31:27,  8.00it/s]
  5%|▍         | 6682/137037 [13:03<4:49:12,  7.51it/s]
  5%|▍         | 6683/137037 [13:03<4:40:50,  7.74it/s]
  5%|▍         | 6684/137037 [13:03<4:38:47,  7.79it/s]
  5%|▍         | 6686/137037 [13:04<4:27:41,  8.12it/s]
  5%|▍         | 6687/137037 [13:04<4:27:49,  8.11it/s]
  5%|▍         | 6688/137037 [13:04<4:32:48,  7.96it/s]
  5%|▍         | 6689/137037 [13:04<4:30:44,  8.02it/s]
  5%|▍         | 6691/137037 [13:04<4:14:09,  8.55it/s]
  5%|▍         | 6692/137037 [13:04<4:49:00,  7.52it/s]
  5%|▍         | 6693/137037 [13:04<4:41:09,  7.73it/s]
  5%|▍         | 6694/137037 [13:05<4:27:30,  8.12it/s]
  5%|▍         | 6695/137037 [13:05<4:32:02,  7.99it/s]
  5%|▍         | 6696/137037 [13:05<4:42:09,  7.70it/s]
  5%|▍         | 6698/137037 [13:05<3:55:19,  9.23it/s]
  5%|▍         | 6699/137037 [13:05<4:11:32,  8.64it/s]
  5%|▍         | 6700/137037 [13:05<4:17:10,  8.45it/s]
  5%|▍         | 6702/137037 [13:05<3:54:12,  9.28it/s]
  5%|▍         | 6704/137037 [13:06<3:46:10,  9.60it/s]
  5%|▍         | 6705/137037 [13:06<4:02:01,  8.98it/s]
  5%|▍         | 6706/137037 [13:06<4:04:23,  8.89it/s]
  5%|▍         | 6707/137037 [13:06<4:05:38,  8.84it/s]
  5%|▍         | 6708/137037 [13:06<4:16:52,  8.46it/s]
  5%|▍         | 6709/137037 [13:06<4:35:24,  7.89it/s]
  5%|▍         | 6710/137037 [13:06<4:32:00,  7.99it/s]
  5%|▍         | 6712/137037 [13:07<4:07:22,  8.78it/s]
  5%|▍         | 6713/137037 [13:07<4:09:56,  8.69it/s]
  5%|▍         | 6715/137037 [13:07<3:48:10,  9.52it/s]
  5%|▍         | 6716/137037 [13:07<3:56:18,  9.19it/s]
  5%|▍         | 6717/137037 [13:07<3:53:16,  9.31it/s]
  5%|▍         | 6718/137037 [13:07<3:55:34,  9.22it/s]
  5%|▍         | 6719/137037 [13:07<3:58:39,  9.10it/s]
  5%|▍         | 6720/137037 [13:07<4:01:27,  8.99it/s]
  5%|▍         | 6721/137037 [13:08<3:55:22,  9.23it/s]
  5%|▍         | 6722/137037 [13:08<3:53:14,  9.31it/s]
  5%|▍         | 6724/137037 [13:08<3:40:27,  9.85it/s]
  5%|▍         | 6726/137037 [13:08<3:36:30, 10.03it/s]
  5%|▍         | 6727/137037 [13:08<3:43:16,  9.73it/s]
  5%|▍         | 6728/137037 [13:08<3:51:56,  9.36it/s]
  5%|▍         | 6730/137037 [13:09<3:52:35,  9.34it/s]
  5%|▍         | 6731/137037 [13:09<4:13:48,  8.56it/s]
  5%|▍         | 6732/137037 [13:09<4:21:00,  8.32it/s]
  5%|▍         | 6734/137037 [13:09<3:55:37,  9.22it/s]
  5%|▍         | 6735/137037 [13:09<4:02:36,  8.95it/s]
  5%|▍         | 6736/137037 [13:09<4:10:27,  8.67it/s]
  5%|▍         | 6738/137037 [13:09<3:51:32,  9.38it/s]
  5%|▍         | 6739/137037 [13:10<3:53:50,  9.29it/s]
  5%|▍         | 6740/137037 [13:10<4:05:25,  8.85it/s]
  5%|▍         | 6742/137037 [13:10<3:52:14,  9.35it/s]
  5%|▍         | 6743/137037 [13:10<4:09:40,  8.70it/s]
  5%|▍         | 6744/137037 [13:10<4:15:25,  8.50it/s]
  5%|▍         | 6745/137037 [13:10<4:16:41,  8.46it/s]
  5%|▍         | 6747/137037 [13:10<4:06:43,  8.80it/s]
  5%|▍         | 6748/137037 [13:11<4:37:23,  7.83it/s]
  5%|▍         | 6750/137037 [13:11<4:16:22,  8.47it/s]
  5%|▍         | 6751/137037 [13:11<4:13:23,  8.57it/s]
  5%|▍         | 6752/137037 [13:11<4:21:51,  8.29it/s]
  5%|▍         | 6753/137037 [13:11<4:39:37,  7.77it/s]
  5%|▍         | 6754/137037 [13:11<4:44:33,  7.63it/s]
  5%|▍         | 6756/137037 [13:12<5:18:49,  6.81it/s]
  5%|▍         | 6757/137037 [13:12<4:55:19,  7.35it/s]
  5%|▍         | 6759/137037 [13:12<4:23:52,  8.23it/s]
  5%|▍         | 6760/137037 [13:12<4:21:24,  8.31it/s]
  5%|▍         | 6762/137037 [13:12<4:04:59,  8.86it/s]
  5%|▍         | 6763/137037 [13:13<4:44:45,  7.62it/s]
  5%|▍         | 6764/137037 [13:13<5:08:12,  7.04it/s]
  5%|▍         | 6766/137037 [13:13<5:14:43,  6.90it/s]
  5%|▍         | 6768/137037 [13:13<5:05:08,  7.12it/s]
  5%|▍         | 6769/137037 [13:13<4:56:32,  7.32it/s]
  5%|▍         | 6770/137037 [13:13<4:45:28,  7.61it/s]
  5%|▍         | 6771/137037 [13:14<4:43:32,  7.66it/s]
  5%|▍         | 6772/137037 [13:14<4:46:20,  7.58it/s]
  5%|▍         | 6774/137037 [13:14<4:22:16,  8.28it/s]
  5%|▍         | 6775/137037 [13:14<4:30:43,  8.02it/s]
  5%|▍         | 6776/137037 [13:14<4:54:34,  7.37it/s]
  5%|▍         | 6777/137037 [13:14<4:35:35,  7.88it/s]
  5%|▍         | 6778/137037 [13:14<4:20:39,  8.33it/s]
  5%|▍         | 6779/137037 [13:15<4:17:58,  8.42it/s]
  5%|▍         | 6780/137037 [13:15<4:24:14,  8.22it/s]
  5%|▍         | 6782/137037 [13:15<4:21:20,  8.31it/s]
  5%|▍         | 6783/137037 [13:15<4:15:28,  8.50it/s]
  5%|▍         | 6784/137037 [13:15<4:25:02,  8.19it/s]
  5%|▍         | 6786/137037 [13:15<3:52:54,  9.32it/s]
  5%|▍         | 6787/137037 [13:15<4:02:37,  8.95it/s]
  5%|▍         | 6788/137037 [13:16<4:15:52,  8.48it/s]
  5%|▍         | 6790/137037 [13:16<4:01:09,  9.00it/s]
  5%|▍         | 6792/137037 [13:16<3:52:39,  9.33it/s]
  5%|▍         | 6794/137037 [13:16<3:34:27, 10.12it/s]
  5%|▍         | 6796/137037 [13:16<3:53:20,  9.30it/s]
  5%|▍         | 6798/137037 [13:17<3:40:27,  9.85it/s]
  5%|▍         | 6799/137037 [13:17<3:44:13,  9.68it/s]
  5%|▍         | 6800/137037 [13:17<4:01:04,  9.00it/s]
  5%|▍         | 6801/137037 [13:17<4:04:44,  8.87it/s]
  5%|▍         | 6803/137037 [13:17<3:52:07,  9.35it/s]
  5%|▍         | 6804/137037 [13:17<3:58:03,  9.12it/s]
  5%|▍         | 6805/137037 [13:18<4:41:24,  7.71it/s]
  5%|▍         | 6806/137037 [13:18<4:25:35,  8.17it/s]
  5%|▍         | 6807/137037 [13:18<4:31:43,  7.99it/s]
  5%|▍         | 6808/137037 [13:18<4:45:23,  7.61it/s]
  5%|▍         | 6810/137037 [13:18<4:11:31,  8.63it/s]
  5%|▍         | 6811/137037 [13:18<4:23:46,  8.23it/s]
  5%|▍         | 6812/137037 [13:18<4:38:08,  7.80it/s]
  5%|▍         | 6813/137037 [13:18<4:24:51,  8.19it/s]
  5%|▍         | 6814/137037 [13:19<4:46:10,  7.58it/s]
  5%|▍         | 6816/137037 [13:19<4:32:02,  7.98it/s]
